"","pages","version","portal"
"918",38,0,1
"919",29,0,1
"920",39,0,1
"921",28,0,1
"922",33,0,1
"923",44,1,1
"924",14,1,0
"925",59,1,1
"926",39,0,1
"927",28,0,1
"928",49,1,1
"929",11,1,0
"930",26,0,1
"931",15,1,0
"932",30,0,1
"933",12,1,0
"934",39,0,1
"935",6,1,0
"936",53,1,1
"937",59,1,1
"938",35,0,1
"939",36,0,1
"940",67,1,1
"941",19,0,0
"942",14,0,0
"943",34,0,1
"944",29,0,1
"945",35,0,1
"946",42,0,1
"947",14,1,0
"948",42,0,1
"949",8,1,0
"950",25,0,0
"951",14,1,0
"952",24,0,0
"953",34,0,1
"954",24,0,0
"955",20,0,0
"956",44,0,1
"957",12,1,0
"958",38,0,1
"959",13,1,0
"960",27,0,1
"961",45,1,1
"962",30,0,1
"963",10,1,0
"964",19,0,0
"965",26,0,1
"966",21,0,0
"967",41,1,1
"968",13,0,0
"969",19,1,0
"970",22,0,0
"971",58,1,1
"972",37,0,1
"973",12,1,0
"974",29,0,1
"975",49,1,1
"976",44,1,1
"977",37,0,1
"978",15,0,0
"979",13,1,0
"980",19,0,0
"981",37,0,1
"982",57,1,1
"983",36,0,1
"984",46,1,1
"985",24,0,1
"986",9,1,0
"987",20,1,0
"988",59,1,1
"989",35,0,1
"990",23,0,0
"991",42,0,1
"992",17,0,0
"993",43,1,1
"994",32,0,1
"995",17,0,0
"996",42,0,1
"997",28,0,1
"998",40,0,1
"999",24,0,0
"1000",25,0,1
